#Example: Most of Europe north of med.
mild_winter = {
	# Ireland
	8 10 12
	# Ireland
	3 4 5 7 9 11 13 14 15 16
	# British Isles
	33 35 54
	# England & Wales
	17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
	# Netherlands
	74 76 77 78 79 90 91 92 93 94 113 115 116 117 118 129
	# France
	75 95 96 97 98 99 107 108 109 110 111 112 114 130 131 132 135 136 137 138 139 140 141 142 144 143 145 146 147 149 150 212 213 214 215 216 218 220 222 225 226 227 239 240 148
	# Brittany
	100 101 102 103 104 105 106 
	# Italy
	233 234 319 320 321 353 354 355 456 457 461 462 463
	# Iberia
	173 174 175 176 177 178 181 189 190 196 197 198 199 200 201 202 203 204
	# Mongol Empire
	621 622 623 628 900 901 902 903 1181 1188 1186 1378 1431
	# Albania
	561 562 599 600 601 560
	# Hungary
	492 497 498 499 500 501 502 503 504 505 506 507 508 509 510 514 515 516
	# Turkey
	681 702 703 706 707 736 737 749 750 751 759 752 753 760
	# Tarim basin + gobi
	1347 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1408 1450 1449 
	# Other
	674 668 669 673 676 677 680 679 1013 670 671 672 682 704 667 685 666 686 1187 1185 1189 1182 907 1161
}

#Example: Inland Europe & Scandinavia
normal_winter = {
	# Iceland
	1 2
	# British Isles
	34 36
	# Lower Scandinavia
	303 305 6 931 302 301 300
	# Scotland
	37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
	# Denmark
	259 260 261 262 263 264 265 266 267 304 306 307 308
	# East Frisia
	80 81 82 83 84 85 86 87 88 89 119 120 121 122 254 255 256 257 258 309 310 311 312 313
	# France
	217 219 223 224 242 209 221
	# Germany
	124 125 126 127 128 133 134 245 248 249 250 251 365 366 367 368 369 370 371 372 430 434 435 436 438 446 447 448 449 930
	# Poland/Lithuania
	373 374 420 421 422 423 424 425 426 427 428 429 431 432 433 440 441 442 443 444 445 451 454 450 520 521 522 523 524 525 
	526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 544 545 546 548 549
	# Pyrenees
	152 151 211
	# Mongolia
	1451 1452 1453 1456 1455
	# Other
	123 252 253 314 315 360 361 362 363 364 365 437 439 452 453 460 511 512 513 517 518 519 542 543 557 563 596 605 607 618 620 848 1425 1426 1427 1433 1434 897 896 1273 1432 1424 1423 1351
	604 606 675 603 602 599 597 598 558 559
}

#Example: Russia & Lappland
severe_winter = {
	# Scandinavia
	279 280 386 387 388 389 391 268 269 270 271 272 273 274 275 276 277 278 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 383 384 385 382 381 390 392 932 376 377 378 379 380 411 413 415 1689
	# Russia
	393 394 395 396 396 397 398 850 887 888 889 890 892 893 910 1132 1205 1306 1329 399 400 401 402 403 404 405 406 407 408 409 410 412 414 417 551 552 553 554 555 556 564 565 566 567 568 569 570 571 572 573 574 575
	576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 608 609 610 611 612 613 614 615 616 617 619 886 891 895 898 933 1223 1430 1435 375 416 419 418 934 550 547
	# Pyrenees
	207 206 210 208 205
	# Alps
	230 229 231 236 232 235 318 317 357 358 455 359 316 247 246 244 238 237 241 228
	# Mongolia
	1454 1463 1462 1459 1461 1458 1457 1460
}
