#Celtic;;;;;;;;;;;;;;x
count_irish_female;High Lady;Haute Dame;High Lady;;High Lady;;;;;;;;;x
county_irish;High Lordship;Haute-Seigneurie;High Lordship;;High Lordship;;;;;;;;;x
king_welsh;Prince;Prince;Prince;;Prince;;;;;;;;;x
king_female_welsh;Princess;Princesse;Princess;;Princess;;;;;;;;;x
kingdom_of_welsh;Principality of;Principality de;Principality von;;Principality de;;;;;;;;;x
kingdom_welsh;Principality;Principauté;Principality;;Principality;;;;;;;;;x
barony_irish;Lordship;Seigneurie;Lordship;;Lordship;;;;;;;;;x
baron_irish_female;Lady;Dame;Lady;;Lady;;;;;;;;;x
barony_scottish;Lordship;Seigneurie;Lordship;;Lordship;;;;;;;;;x
baron_scottish_female;Lady;Dame;Lady;;Lady;;;;;;;;;x
city_count_scottish_female;Lord Provost;Seigneur Doyen;Lord Provost;;Lord Provost;;;;;;;;;x
city_baron_scottish_female;Provost;Doyen;Provost;;Provost;;;;;;;;;x
city_baron_norsegael;Ålderman;Ålderman;Ålderman;;Ålderman;;;;;;;;;x
city_count_norsegael;Lagman;Lagman;Lagman;;Lagman;;;;;;;;;x
barony_of_breton;Machtiernship of;Machtiernship de;Machtiernship von;;Machtiernship de;;;;;;;;;x
barony_breton;Machtiernship;Machtiernship;Machtiernship;;Machtiernship;;;;;;;;;x
baron_breton;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
baron_breton_female;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
city_baron_breton;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
city_baron_breton_female;Machtiern;Machtiern;Machtiern;;Machtiern;;;;;;;;;x
barony_welsh;Cantref;Cantref;Cantref;;Cantref;;;;;;;;;x
baron_welsh_female;Lady;Dame;Lady;;Lady;;;;;;;;;x
county_welsh;Country;Pays;Country;;Country;;;;;;;;;x
#Byzantine;;;;;;;;;;;;;;x
baron_greek;Kephale;Kephale;Kephale;;Kephale;;;;;;;;;x
baron_female_greek;Kephale;Kephale;Kephale;;Kephale;;;;;;;;;x
barony_of_greek;Kephalatikion of;Kephalatikion de;Kephalatikion von;;Kephalatikion de;;;;;;;;;x
count_greek;Komes;Komes;Komes;;Komes;;;;;;;;;x
count_female_greek;Komessa;Komessa;Komessa;;Komessa;;;;;;;;;x
duke_female_greek;Doukessa;Doukessa;Doukessa;;Doukessa;;;;;;;;;x
county_of_greek;Bandon of;Bandon de;Bandon von;;Bandon del Jeque;;;;;;;;;x
duchy_of_greek;[e_byzantium.GetEparchyTheme] of;Theme de;Theme von;;Theme de;;;;;;;;;x
king_female_greek;Despotess;Despotesse;Despotess;;Despotess;;;;;;;;;x
barony_greek;Kephalatikion;Kephalatikion;Kephalatikion;;Kephalatikion;;;;;;;;;x
county_greek;Bandon;Bandon;Bandon;;Bandon;;;;;;;;;x
duchy_greek;[e_byzantium.GetEparchyTheme];Thème;Theme;;Theme;;;;;;;;;x
city_king_greek;Exarch;Exarque;Exarch;;Exarch;;;;;;;;;x
