#Religious stuff NOT used;;;;;;;;;;;;x
#;;;;;;;;;;;;x
# Unused;;;;;;;;;;;;x
#;;;;;;;;;;;;x
GOD_FIRE;Fire;Feu;;;;;;;;;;x
GOD_LIGHTNING;Lightning;Éclair;;;;;;;;;;x
GOD_SKY;Sky;Ciel;;;;;;;;;;x
GOD_EARTH;The Earth;La Terre;;;;;;;;;;x
THE_MYSTERIES;The Mysteries;Les mystères;;;;;;;;;;x
d_mahdi;The Mahdi Calipate;Le Califat Mahdi;;;;;;;;;;x
d_mahdi_adj;Caliphal;Califal;;;;;;;;;;x
SNAKE_KING;Snake King;Roi serpent;;;;;;;;;;x
SNAKE_QUEEN;Snake Queen;Reine serpent;;;;;;;;;;x
bahai;Bahá'í;bahá'í;;;;;;;;;;x
bahai_DESC;The Bahá'í Faith is a monotheistic religion emphasizing the spiritual unity of all humankind. Three core principles establish a basis for Bahá'í teachings and doctrine: the unity of God, that there is only one God who is the source of all creation the unity of religion, that all major religions have the same spiritual source and come from the same God and the unity of humanity, that all humans have been created equal, and that diversity of race and culture are seen as worthy of appreciation and acceptance. According to the Bahá'í Faith's teachings the human purpose is to learn to know and love God through such methods as prayer, reflection, and being of service to humanity.;La foi Bahá'í est une religion monothéiste qui met l'accent sur l'unité spirituelle de toute l'humanité. Trois principes fondamentaux établissent la base des enseignements et de la doctrine Bahá'í : l'unité de Dieu, qu'il n'y a qu'un seul Dieu qui est la source de toute la création, l'unité de la religion, que toutes les grandes religions ont la même source spirituelle et proviennent du même Dieu et de l'unité de l'humanité, que tous les humains ont été créés égaux, et que la diversité des races et des cultures sont considérées comme dignes d'appréciation et d'acceptation. Selon les enseignements de la foi Bahá'í, le but humain est d'apprendre à connaître et à aimer Dieu par des méthodes telles que la prière, la réflexion et le service à l'humanité.;;;;;;;;;;x
bahaullah;Bahá'u'lláh;bahá'u'lláh;;;;;;;;;;x
bahaullah_DESC;Bahá'u'lláh is the faith of the Bahais who deny the absolute power of the god and instead place reverence in the power of the people over the single god.;Bahá'u'lláh est la foi des bahaïs qui nient le pouvoir absolu du dieu et placent plutôt le respect dans le pouvoir du peuple sur le dieu unique.;;;;;;;;;;x
BAHAULLAH;Bahá'u'lláh;Bahá'u'lláh;;;;;;;;;;x
babi_group;Babi;Babi;;;;;;;;;;x
temple_baron_bahai;Babi;Babi;;;;;;;;;;x
temple_count_bahai;Babi-Priest;Prêtre-Babi;;;;;;;;;;x
d_bahai;The Bahai Church;L'Église Bahai;;;;;;;;;;x
d_bahai_adj;Bahá'í;Bahá'í;;;;;;;;;;x
temple_duke_bahai;Bahjí Seer;Devin Bahjí;;;;;;;;;;x
temple_duchy_of_bahai;Bahjí Mansion-State of;État-Manoir Bahjí de;;;;;;;;;;x
mandaic_group;Mandaic;mandéen;;;;;;;;;;x
mandaic;Mandaic;mandéen;;;;;;;;;;x
mandaic_DESC;Mandaeism is a Gnostic religion who revere Seth, Enosh, Shem, Aran and John, but rejecy Abraham, Moses and Jesus. The Mandaic faith is mostly an ethnic culture with with vary few converts outside of their ethnic communities.;Le mandéisme est une religion gnostique qui vénère Seth, Enosh, Sem, Aran et Jean, mais rejette Abraham, Moïse et Jésus. La foi Mandéen est principalement une culture ethnique avec peu de convertis en dehors de leurs communautés ethniques.;;;;;;;;;;x
temple_baron_mandaic;Tamiduta;Tamiduta;;;;;;;;;;x
job_spiritual_bahai;Court Babi;Babi de la cour;;;;;;;;;;x
ARCHBABI;Arch-Babi;Arch-Babi;;;;;;;;;;x
temple_count_mandaic;Ganzibria;Ganzibria;;;;;;;;;;x
temple_duke_mandaic;Nazorenes;Nazorenes;;;;;;;;;;x
job_spiritual_mandaic;Tamidia;Tamidia;;;;;;;;;;x
mughtasila;Mughtasila;mughtasila;;;;;;;;;;x
mughtasila_DESC;A off-shoot sectof Mandaeism, believing in self-baptisms and denied the power of the Risamma.;Une secte du Mandéisme, croyant en l'auto-baptême et niant le pouvoir du Risamma.;;;;;;;;;;x
temple_county_of_bahai;Babi Temple-Complex of;Complexe-Temple Babi de;;;;;;;;;;x
azali;Azali;azali;;;;;;;;;;x
azali_DESC;Azali, or Azali Bábí is a monotheistic religion and the name of a follower of Subh-i-Azal and the Báb. Early followers of the Báb were known as Bábís, however in the 1860s a split occurred after which the vast majority of Bábís followed Mirza Husayn `Ali, known as Bahá'u'lláh, and became known as Bahá'ís, while the minority who followed Subh-i-Azal came to be called Azalis.;Azali, ou Azali Bábí est une religion monothéiste et le nom d'un adepte de Subh-i-Azal et du Bábí. Les premiers disciples des Bábís étaient connus sous le nom de Bábís, mais dans les années 1860, une scission s'est produite après quoi la grande majorité des Bábís ont suivi Mirza Husayn `Ali, connu sous le nom de Bahá'u'lláh, et sont devenus bahá'ís, tandis que la minorité qui a suivi Subh-i-Azal est devenue Azalis.;;;;;;;;;;x
JOHN_THE_BAPTIST;John the Baptist;Jean le Baptiste;;;;;;;;;;x
RUHDA_D_QUDSHA;Ruhda D-Qudsha;Ruhda D-Qudsha;;;;;;;;;;x
EBIONITES_RABI;True Rabi;Véritable Rabi;;;;;;;;;;x
d_adoptianism;Adoptionist Patriarchy;Patriarcat Adoptianiste;;;;;;;;;;x
GOD_BENDIS;Bendis;Bendis;;;;;;;;;;x
delorian_group;Delorian;delorien;;;;;;;;;;x
delorian;Delorian;delorien;;;;;;;;;;x
delorian_DESC;Delorianism is an ancient and holy faith, dating back to the war of 1997. Composed of obscure tenants, nobody really knows what this faith is all about.;Le Delorianisme est une foi ancienne et sainte, remontant à la guerre de 1997. Composé de locataires obscurs, personne ne sait vraiment de quoi il s'agit.;;;;;;;;;;x
POOBAH;Poobah;Poobah;;;;;;;;;;x
TWINBROSPECT;Twinbrospect;Double-Brospect;;;;;;;;;;x
GOD_DELORIUS;Delorius;Delorius;;;;;;;;;;x
GOD_OMNIPATER;The Omnipater;L'Omnipater;;;;;;;;;;x
GOD_LUXIMATER;The Luximater;Le Luximater;;;;;;;;;;x
