#GENERAL;;;;;;;;;;;;;;x
traveling;Traveling;Voyage;;;;;;;;;;;;x
traveling_desc;This character is currently away from home, traveling for business or pleasure;Ce personnage est actuellement loin de chez lui, voyageant pour des affaires ou pour le plaisir;;;;;;;;;;;;x
prepare_for_traveling;Prepare for some traveling;Préparez-vous à voyager;;;;;;;;;;;;x
survey_realm;Survey Realm;Passer en revue votre royaume;;;;;;;;;;;;x
survey_realm_desc;Travel around the realm and see how it is doing;Voyager dans votre royaume et voir comment ça se passe;;;;;;;;;;;;x
employ_spy;Invite Intriguer to Court;Inviter un intrigant à la Cour;;;;;;;;;;;;x
employ_spy_desc;Invite a promising spy to court, to aid with matters of intrigue.;Inviter un espion prometteur à la cour, pour vous aidez à des questions d'intrigues.;;;;;;;;;;;;x
employ_diplomat;Invite Diplomat to Court;Inviter un diplomate à la Cour;;;;;;;;;;;;x
employ_diplomat_desc;Invite a promising diplomat to court, to aid with diplomatic matters.;Inviter un diplomate prometteur à la cour, pour vous aidez sur des questions diplomatiques.;;;;;;;;;;;;x
employ_eunuch;Employ an Eunuch;Employer un eunuque;Employ an Eunuch;;Employ an Eunuch;;;;;;;;;x
employ_eunuch_desc;Promote one of your eunuch servants to one of your courtiers.;Promouvoir un de vos eunuques à l'un de vos courtisans.;Promote one of your eunuch servants to one of your courtiers.;;Promote one of your eunuch servants to one of your courtiers.;;;;;;;;;x
change_primary_wife;Change Primary Wife;Changer de première femme;Change Primary Wife;;Change Primary Wife;;;;;;;;;x
change_primary_wife_desc;Change your primary wife if you don't like your current one.;Changez votre première femme, si vous n'aimez pas votre femme actuelle.;Change your primary wife if you don't like your current one.;;Change your primary wife if you don't like your current one.;;;;;;;;;x
perform_sacrifice;Perform a Great Sacrifice to the Gods;Faire un grand sacrifice aux dieux;Perform a Great Sacrifice to the Gods;;Perform a Great Sacrifice to the Gods;;;;;;;;;x
perform_sacrifice_desc;Offer a sacrifice to the deities in a days-long ceremony, in the hope of receiving great blessings from the gods.;Offrez un sacrifice aux divinités dans une cérémonie d'une journée, dans l'espoir de recevoir de grandes bénédictions des dieux.;Offer a sacrifice to the deities in a days-long ceremony, in the hope of receiving great blessings from the gods.;;Offer a sacrifice to the deities in a days-long ceremony, in the hope of receiving great blessings from the gods.;;;;;;;;;x
sacrifice_to_deities;Let us perform the proper ceremonies and rituals!;Organisons de bons rituels et cérémonies !;Let us perform the proper ceremonies and rituals!;;Let us perform the proper ceremonies and rituals!;;;;;;;;;x
take_courtier_as_concubine;Take a Concubine;Prendre une concubine;;;;;;;;;;;;x
take_courtier_as_concubine_desc;Take a concubine for whatever purposes;Prenez une concubine quelque soit les fins;;;;;;;;;;;;x
already_adopted_local_pagan_beliefs;Never adopted local pagan beliefs before (i.e. can only do once in a lifetime);N'a jamais adopté la croyance païenne locale auparavant (c'est-à-dire ne peut être fait qu'une fois dans la vie);;;;;;;;;;;;x
adopt_local_pagan_beliefs;Adopt Local Pagan Beliefs;Adopter les croyances païennes locales;;;;;;;;;;;;x
adopt_local_pagan_beliefs_desc;You currently worship different spirits and deities than the ones that reside in your realm. Perhaps it's time to placate and appease these local spirits and deities instead.;Vous adorerez actuellement différentes divinités que ceux qui résident dans votre domaine. Peut-être est-il temps d'adopter les divinités locales à la place.;;;;;;;;;;;;x
adopt_a_child;Adopt a Child;Adopter un enfant;;;;;;;;;;;;x
adopt_a_child_desc;Since you don't have any heirs, you can adopt an orphaned noble child as your own.;Comme vous n'avez aucun héritier, vous pouvez adopter un enfant noble orphelin et en faire le vôtre.;;;;;;;;;;;;x
assign_griot;Assign Griot;Nommer un griot;;;;;;;;;;;;x
assign_griot_desc;Come on AI, just take it;;;;;;;;;;;;;x
hold_sogdian_fair;Hold Sogdian Fair;Faire une foire sogdienne;;;;;;;;;;;;x
#MISC DECISION EVENTS;;;;;;;;;;;;;;x
VIETmisc.3.desc;I am fearful for the future of my dynasty, as I have no heirs. As such, I've decided to adopt an orphan child from a local noble family as my own.;Je crains pour l'avenir de ma dynastie, car je n'ai pas d'héritier. En tant que tel, j'ai décidé d'adopter un enfant orphelin d'une famille noble locale et d'en faire mien.;;;;;;;;;;;;x
VIETmisc.3.a;I will adopt a boy.;Je vais adopter un garçon.;;;;;;;;;;;;x
VIETmisc.3.b;I will adopt a girl.;Je vais adopter une fille.;;;;;;;;;;;;x
#GREAT SACRIFICE;;;;;;;;;;;;;;x
EVTDESC1000109018;The great sacrifice continues. As part of today’s ritual, you begin singing hymns to the deities, praying for blessings. As you do this, you bring offerings before the altar, specifically...;Le grand sacrifice se poursuit. Dans le cadre du rituel d'aujourd'hui, vous commencez à chanter des hymnes aux divinités, en priant pour les bénédictions. Lorsque vous faites cela, vous proposez des offres devant l'autel, en particulier ...;;;;;;;;;;x
EVTOPTA1000109018;Delicious food, for prosperity and wealth;De la nourriture délicieuse, pour la prospérité et la richesse;;;;;;;;;;x
EVTOPTB1000109018;The blood of sacrificed animals, for glory and honor;Le sang des animaux sacrifiés, pour la gloire et l'honneur;;;;;;;;;;x
EVTOPTC1000109018;Fragrant perfumes and flowers, for peace and harmony;Des fleurs parfumés, pour la paix et l'harmonie;;;;;;;;;;x
EVTOPTD1000109018;Holy water, for good luck and divine favor;De l'eau bénite, pour la fortune et la faveur divine;;;;;;;;;;x
EVTDESC1000109014;Listening to the chanting and singing of the holy men and women in the midst of the great ceremony brings me peace of mind.;Écouter le chant des hommes et des femmes saints au milieu de la grande cérémonie m'amène à la tranquillité intérieure.;;;;;;;;;;x
EVTOPTA1000109014;I feel closer to the deities now.;Je me sens si proche des dieux.;;;;;;;;;;x
EVTDESC1000109015;While in the midst of prayers for today’s portion of the great ceremony, you feel the presence of [Root.Religion.GetRandomGodName] near the altar.;Au milieu des prières de la grande cérémonie, vous ressentez la présence de [Root.Religion.GetRandomGodName] près de l'autel.;;;;;;;;;;x
EVTOPTA1000109015;I fear such a higher being and pray for guidance and power.;Je crains un être supérieur et prie pour ses conseils et ses pouvoirs.;;;;;;;;;;x
EVTOPTB1000109015;I respect such a higher being and supplicate myself.;Je respecte un être aussi supérieur et je m'implore.;;;;;;;;;;x
EVTDESC1000109016;The entire ceremony so far has been such an inspiring event. I feel so happy, so blessed.;Toute la cérémonie jusqu'à présent a été un événement très inspirant. Je me sens si heureux, si béni.;;;;;;;;;;x
EVTOPTA1000109016;Praise [Root.Religion.GetRandomGodName]!;Louons [Root.Religion.GetRandomGodName] !;;;;;;;;;;x
EVTDESC1000109017;While reciting a hymn to [Root.Religion.GetRandomGodName], you suddenly forget several words and stumble on a line or two of the holy verses.;Tout en récitant une chanson à [Root.Religion.GetRandomGodName], vous oubliez soudainement plusieurs mots et sauter sur une ligne ou deux des versets sacrés.;;;;;;;;;;x
EVTOPTA1000109017;How embarassing!;Comme c'est embarassant !;;;;;;;;;;x
EVTDESC1000109020;The great and magnificent sacrifice to our deities, a days-long ceremony, is under way. May they be pleased with the abundance of our offerings and the melody of our hymns!;Le grand et magnifique sacrifice à nos divinités, une cérémonie d'une journée, est en cours. Puissent-ils être satisfaits de l'abondance de nos offrandes et de la mélodie de nos hymnes !;;;;;;;;;;x
EVTOPTA1000109020;Proceed with the ceremony.;Continuer la cérémonie.;;;;;;;;;;x
#SVRVEY REALM DECISION;;;;;;;;;;;;;;x
surveyed_realm_recently_text;Hasn't surveyed realm recently;N'a pas passé en revue le royaume récemment;;;;;;;;;;x
EVTDESC1000109048;Messengers come to you in the midst of your tour of the realm, warning you that alarming developments have transpired while you were away - you are now at war!;Les messagers viennent à vous au milieu de votre tour du royaume, vous avertissant que des développements alarmants se sont déroulés pendant votre absence - vous êtes en guerre !;;;;;;;;;;x
EVTOPTA1000109048;We must hurry and finish this tour of the realm.;Nous devons nous dépêcher et terminer cette tournée du royaume.;;;;;;;;;;x
EVTDESC1000109049;It’s been many years since I’ve surveyed my realm. Undoubtedly things have changed since then, and some of my courtiers suggest this would be a good time to travel the land once more and see how my realm is doing.;Il y a plusieurs années que j'ai passé en revue mon royaume. Les choses ont changé depuis lors, et certains de mes courtisans suggèrent que ce serait un bon moment pour parcourir le terrain une fois de plus et voir comment mon royaume est maintenant.;;;;;;;;;;x
EVTOPTA1000109049;I’ll think about it.;Je vais y penser.;;;;;;;;;;x
EVTDESC1000109050;After deliberation with your advisors and family, you have decided to survey your realm. The preparations will take several days, but the experience will be worth it. After all, it is one thing to hear of how your realm is doing, but another to see it with your own eyes.;Après une délibération avec vos conseillers et votre famille, vous avez décidé d'examiner votre royaume. Les préparatifs prendront plusieurs jours, mais l'expérience en vaut la peine. Après tout, c'est une bonne chose de voir comment va votre royaume par vos propres yeux.;;;;;;;;;;x
EVTOPTA1000109050;I cannot wait.;Je ne peux plus attendre.;;;;;;;;;;x
