# TITLES ;;;;;;;;;;;;;;x
#Mercenaries;;;;;;;;;;;;;;x
d_sindhi_bawarij;Sindhi Bawarij;Sindhi Bawarij;Sindhi Bawarij;;Sindhi Bawarij;;;;;;;;;x
d_sindhi_bawarij_adj;Sindhi;Sindhi;Sindhi;;Sindhi;;;;;;;;;x
d_sudanese_band;Sudanese Band;Bande soudanaise;Sudanese Band;;Sudanese Band;;;;;;;;;x
d_sudanese_band_adj;Sudanese;Soudanais;Sudanese;;Sudanese;;;;;;;;;x
d_agaw_band;Agaw Band;Bande d'Agaw;Agaw Band;;Agaw Band;;;;;;;;;x
d_agaw_band_adj;Agaw;Agaw;Agaw;;Agaw;;;;;;;;;x
d_beja_band;Beja Band;Bande de Beja;Beja Band;;Beja Band;;;;;;;;;x
d_beja_band_adj;Beja;Beja;Beja;;Beja;;;;;;;;;x
d_sofa_warriors;Sofa Warriors;Guerriers Sofa;Sofa Warriors;;Sofa Warriors;;;;;;;;;x
d_sofa_warriors_adj;Sofa;Sofa;Sofa;;Sofa;;;;;;;;;x
d_mandinka_horsemen;Mandinka Horsemen;Cavaliers Mandinka;Mandinka Horsemen;;Mandinka Horsemen;;;;;;;;;x
d_mandinka_horsemen_adj;Mandinka;Mandinka;Mandinka;;Mandinka;;;;;;;;;x
d_yotvingian_band;Yotvingian Band;Bande yotvingienne;Yotvingian Band;;Yotvingian Band;;;;;;;;;x
d_yotvingian_band_adj;Yotvingian;Yotvingien;Yotvingian;;Yotvingian;;;;;;;;;x
d_samogitian_band;Samogitian Band;Bande samogitienne;Samogitian Band;;Samogitian Band;;;;;;;;;x
d_samogitian_band_adj;Samogitian;Samogite;Samogitian;;Samogitian;;;;;;;;;x
d_estonian_band;Estonian Band;Bande estonienne;Estonian Band;;Estonian Band;;;;;;;;;x
d_estonian_band_adj;Estonian;Estonien;Estonian;;Estonian;;;;;;;;;x
d_chud_band;Chud Band;Bande Chud;Chud Band;;Chud Band;;;;;;;;;x
d_chud_band_adj;Chud;Chud;Chud;;Chud;;;;;;;;;x
#West Africa Expansion;;;;;;;;;;;;;;x
c_guinea_adj;Guinean;Guinéen;Guinean;;Guinean;;;;;;;;;x
b_conakry;Conakry;Conakry;Conakry;;Conakry;;;;;;;;;x
b_bissandugu;Bissandugu;Bissandugu;Bissandugu;;Bissandugu;;;;;;;;;x
b_timbo;Timbo;Timbo;Timbo;;Timbo;;;;;;;;;x
c_kaabu_adj;Kaabu;Kaabu;Kaabu;;Kaabu;;;;;;;;;x
b_kansala;Kansala;Kansala;Kansala;;Kansala;;;;;;;;;x
b_zaguinchor;Zaguinchor;Zaguinchor;Zaguinchor;;Zaguinchor;;;;;;;;;x
b_bissau;Bissau;Bissau;Bissau;;Bissau;;;;;;;;;x
b_gabu;Gabu;Gabu;Gabu;;Gabu;;;;;;;;;x
c_gambia_adj;Gambian;Gambien;Gambian;;Gambian;;;;;;;;;x
b_morfil;Morfil;Morfil;Morfil;;Morfil;;;;;;;;;x
b_kaniaga;Kaniaga;Kaniaga;Kaniaga;;Kaniaga;;;;;;;;;x
b_banjul;Banjul;Banjul;Banjul;;Banjul;;;;;;;;;x
b_serekunda;Serekunda;Serekunda;Serekunda;;Serekunda;;;;;;;;;x
c_senegal_adj;Senegalese;Sénégalais;Senegalese;;Senegalese;;;;;;;;;x
b_kahone;Kahone;Kahone;Kahone;;Kahone;;;;;;;;;x
b_touba;Touba;Touba;Touba;;Touba;;;;;;;;;x
b_tenguedj;Tenguedj;Tenguedj;Tenguedj;;Tenguedj;;;;;;;;;x
b_mederdra;Mederdra;Mederdra;Mederdra;;Mederdra;;;;;;;;;x
d_takrur;Takrur;Takrur;Takrur;;Takrur;;;;;;;;;x
d_takrur_adj;Takruri;Takruri;Takruri;;Takruri;;;;;;;;;x
d_kaabu;Kaabu;Kaabu;Kaabu;;Kaabu;;;;;;;;;x
d_kaabu_adj;Kaabu;Kaabu;Kaabu;;Kaabu;;;;;;;;;x
c_chemama_adj;Chemama;Chemama;Chemama;;Chemama;;;;;;;;;x
b_kaedi;Kaedi;Kaedi;Kaedi;;Kaedi;;;;;;;;;x
b_boutilimit;Boutilimit;Boutilimit;Boutilimit;;Boutilimit;;;;;;;;;x
b_air;Air;Air;Air;;Air;;;;;;;;;x
b_ingall;In-Gall;In-Gall;In-Gall;;In-Gall;;;;;;;;;x
b_djanet;Djanet;Djanet;Djanet;;Djanet;;;;;;;;;x
k_jolof;Jolof;Jolof;;;;;;;;;;;;x
k_jolof_adj;Jolof;Jolof;;;;;;;;;;;;x
d_hayya;Alodia;Alodie;Alodia;;Alodia;;;;;;;;;x
d_hayya_adj;Alodian;Alodien;Alodian;;Alodian;;;;;;;;;x
k_songhay;Songhay;Songhaï;;;;;;;;;;;;x
k_songhay_adj;Songhay;Songhaï;;;;;;;;;;;;x
c_fuerteventura_adj;Fuerteventuran;Fuerteventurain;;;;;;;;;;;;x
c_gran_canaria_adj;Gran Canarian;Gran Canarien;;;;;;;;;;;;x
d_canarias;Canarias;Canaries;;;;;;;;;;;;x
d_canarias_adj;Canarian;Canarien;;;;;;;;;;;;x
k_canarias;Canarias;Canaries;;;;;;;;;;;;x
k_canarias_adj;Canarian;Canarien;;;;;;;;;;;;x
b_las_palmas;Las Palmas;Las Palmas;;;;;;;;;;;;x
b_frontera;Frontera;Frontera;;;;;;;;;;;;x
b_telde;Telde;Telde;;;;;;;;;;;;x
b_arucas;Arucas;Arucas;;;;;;;;;;;;x
b_anazo;Añazo;Añazo;;;;;;;;;;;;x
b_la_laguna;La Laguna;La Laguna;;;;;;;;;;;;x
b_adeje;Adeje;Adeje;;;;;;;;;;;;x
b_abona;Abona;Abona;;;;;;;;;;;;x
b_betancuria;Betancuria;Betancuria;;;;;;;;;;;;x
b_teguise;Teguise;Teguise;;;;;;;;;;;;x
b_arrecife;Arrecife;Arrecife;;;;;;;;;;;;x
b_el_bebedero;El Bebedero;El Bebedero;;;;;;;;;;;;x
d_agadez;Agadez;Agadez;;;;;;;;;;;;x
d_agadez_adj;Agadez;Agadez;;;;;;;;;;;;x
#East Africa Expansion;;;;;;;;;;;;;;x
d_maakhir;Maakhir;Maakhir;Maakhir;;Maakhir;;;;;;;;;x
d_maakhir_adj;Maakhir;Maakhir;Maakhir;;Maakhir;;;;;;;;;x
d_beja_african;Beja;Beja;Beja;;Beja;;;;;;;;;x
d_beja_african_adj;Beja;Beja;Beja;;Beja;;;;;;;;;x
k_beja;Beja;Beja;Beja;;Beja;;;;;;;;;x
k_beja_adj;Beja;Beja;Beja;;Beja;;;;;;;;;x
k_sennar;Sennar;Sennar;Sennar;;Sennar;;;;;;;;;x
k_sennar_adj;Sennar;Sennar;Sennar;;Sennar;;;;;;;;;x
k_semien;Semien;Semien;Semien;;Semien;;;;;;;;;x
k_semien_adj;Semien;Semien;Semien;;Semien;;;;;;;;;x
#k_somalia;Somalia;Somalie;Somalia;;Somalia;;;;;;;;;x
k_somalia_adj;Somali;Somali;Somali;;Somali;;;;;;;;;x
k_alodia;Alodia;Alodie;Alodia;;Alodia;;;;;;;;;x
k_alodia_adj;Alodian;Alodien;Alodian;;Alodian;;;;;;;;;x
d_darfur;Darfur;Darfour;Darfur;;Darfur;;;;;;;;;x
d_darfur_adj;Darfurian;Darfourien;Darfurian;;Darfurian;;;;;;;;;x
d_shilluk;Shilluk;Shilluk;Shilluk;;Shilluk;;;;;;;;;x
d_shilluk_adj;Shilluk;Shilluk;Shilluk;;Shilluk;;;;;;;;;x
d_maba;Maba;Maba;Maba;;Maba;;;;;;;;;x
d_maba_adj;Maba;Maba;Maba;;Maba;;;;;;;;;x
d_dinka;Dinka;Dinka;Dinka;;Dinka;;;;;;;;;x
d_dinka_adj;Dinka;Dinka;Dinka;;Dinka;;;;;;;;;x
d_daju;Daju;Daju;Daju;;Daju;;;;;;;;;x
d_daju_adj;Daju;Daju;Daju;;Daju;;;;;;;;;x
c_bayuda_adj;Bayuda;Bayuda;Bayuda;;Bayuda;;;;;;;;;x
b_dukki_gel;Dukki Gel;Dukki Gel;Dukki Gel;;Dukki Gel;;;;;;;;;x
#b_abri;Abri;Abri;Abri;;Abri;;;;;;;;;x
b_kadabas;Kadabas;Kadabas;Kadabas;;Kadabas;;;;;;;;;x
#b_soleb;Soleb;Soleb;Soleb;;Soleb;;;;;;;;;x
b_fareig;Fareig;Fareig;Fareig;;Fareig;;;;;;;;;x
#c_nobatia_adj;Nobatian;Nobate;Nobatian;;Nobatian;;;;;;;;;x
b_para;Para;Para;Para;;Para;;;;;;;;;x
b_ibrim;Ibrim;Ibrim;Ibrim;;Ibrim;;;;;;;;;x
b_kulb;Kulb;Kulb;Kulb;;Kulb;;;;;;;;;x
b_selima;Selima;Selima;Selima;;Selima;;;;;;;;;x
#b_delgo;Delgo;Delgo;Delgo;;Delgo;;;;;;;;;x
b_sonki_tino;Sonki Tino;Sonki Tino;Sonki Tino;;Sonki Tino;;;;;;;;;x
#c_socotra_adj;Socotri;Socotri;Socotri;;Socotri;;;;;;;;;x
b_suq;Suq;Suq;Suq;;Suq;;;;;;;;;x
#b_tamrida;Tamrida;Tamrida;Tamrida;;Tamrida;;;;;;;;;x
